SNV	cluster0	cluster1	cluster2	cluster3	cluster4	cluster5	cluster6	cluster7	cluster8	cluster9	cluster10	cluster	dcf0	dcf1	dcf2	dcf3	dcf4
142	0.33	0.022	0	0.33	0	0.33	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
143	0	0	0	0	0	0	0	0	1	0	0	8	0	0	0	0.31	0.15
144	0	0	0	0	1	0	0	0	0	0	0	4	0.42	0.39	0.5	0	0
145	0.33	0	0	0.33	0	0.33	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
146	0	0	0	0	0	0	0	0	0	0	1	10	0.047	0.043	0.056	0.26	0.15
147	0.33	0.0018	0	0.33	0	0.33	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
148	0	0	0	0	0	0	0	0	0	1	0	9	0.093	0	0.17	0	0
149	0	0	1	0	0	0	0	0	0	0	0	2	0.63	0.74	0.56	0.64	0.23
150	0	0	0	0	0	0	0	0	1	0	0	8	0	0	0	0.31	0.15
151	0.33	0.016	0	0.33	0	0.33	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
152	0.33	0.013	0	0.33	0	0.33	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
153	0.32	0.049	0.0039	0.32	0	0.32	0.00017	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
154	0	0	0	0	0	0	0	0	1	0	0	8	0	0	0	0.31	0.15
155	0	0	1	0	0	0	0	0	0	0	0	2	0.63	0.74	0.56	0.64	0.23
156	0	0	0	0	0	0	0	0	0	0	1	10	0.047	0.043	0.056	0.26	0.15
157	0	0	0	0	1	0	0	0	0	0	0	4	0.42	0.39	0.5	0	0
158	0	0	0	0	0	0	0	0	0	1	0	9	0.093	0	0.17	0	0
159	0	0	0	0	0	0	0	0	1	0	0	8	0	0	0	0.31	0.15
160	0	0	0	0	0	0	0	0	1	0	0	8	0	0	0	0.31	0.15
161	0.3	0.072	0.031	0.3	0	0.3	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
162	0	0	0	0	0	0	0	0	1	0	0	8	0	0	0	0.31	0.15
163	0.33	0	0	0.33	0	0.33	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
164	0	0	0	0	1	0	0	0	0	0	0	4	0.42	0.39	0.5	0	0
165	0.00039	1.4e-05	1	0.00039	0	0.00039	0.00019	0	0	0	0	2	0.63	0.74	0.56	0.64	0.23
166	5.6e-05	6e-05	1	5.6e-05	0	5.6e-05	1.3e-05	0	0	0	0	2	0.63	0.74	0.56	0.64	0.23
167	0	0	0	0	0	0	0	0	0	0	1	10	0.047	0.043	0.056	0.26	0.15
168	8.7e-05	1e-05	1	8.7e-05	0	8.7e-05	0	0	0	0	0	2	0.63	0.74	0.56	0.64	0.23
169	4.7e-06	0	1	4.7e-06	0	4.7e-06	0	0	0	0	0	2	0.63	0.74	0.56	0.64	0.23
170	0.092	0.0045	0.45	0.092	0	0.092	0.27	0	0	0	0	2	0.63	0.74	0.56	0.64	0.23
171	0	0	0	0	0	0	0	1	0	0	0	7	0.093	0.22	0.056	0	0.017
172	0.32	0.053	0	0.32	0	0.32	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
173	0.044	0.0031	0.86	0.044	0	0.044	0.00026	0	0	0	0	2	0.63	0.74	0.56	0.64	0.23
174	0	0	0	0	0	0	0	0	1	0	0.00013	8	0	0	0	0.31	0.15
175	0.32	0.039	4.4e-05	0.32	0	0.32	6.4e-05	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
176	0.32	0.032	0.00019	0.32	0	0.32	0.0016	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
177	0	0	0	0	0	0	0	0	0	1	0	9	0.093	0	0.17	0	0
178	0.33	0.0051	1.5e-05	0.33	0	0.33	0.0042	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
179	0	0	0	0	0	0	0	0	1	0	0	8	0	0	0	0.31	0.15
180	0.33	0	0	0.33	0	0.33	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
181	0	0	0	0	0	0	0	1	0	0	0	7	0.093	0.22	0.056	0	0.017
182	0.27	0.17	0.0079	0.27	0	0.27	0.00067	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
183	0.33	0	0	0.33	0	0.33	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
184	0.33	0.025	0	0.33	0	0.33	3.5e-05	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
185	0.33	0	0	0.33	0	0.33	0	0	0.00098	0	0	0	0.58	0.61	0.5	0.46	0.15
186	0.33	0.004	0	0.33	0	0.33	9.1e-06	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
187	0.33	0.017	0	0.33	0	0.33	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
188	0.27	0.18	0	0.27	0	0.27	5.1e-06	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
189	0.3	0.072	0.026	0.3	0	0.3	0.0012	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
190	0	0	0	0	0	0	1	0	0	0	0	6	0.58	0.61	0.5	0.46	0.31
191	0	0	0	0	0	0	0	0	0	1	0	9	0.093	0	0.17	0	0
192	0.32	0.042	0.0026	0.32	0	0.32	0.0011	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
193	0.31	0.074	0	0.31	0	0.31	1.9e-06	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
194	0.29	0.13	7.8e-05	0.29	0	0.29	1.3e-05	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
195	0.32	0.039	6.2e-05	0.32	0	0.32	0.0029	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
196	0	0.055	0	0	0	0	0	0.0011	0	0.94	0	9	0.093	0	0.17	0	0
197	0.3	0.064	0.025	0.3	0	0.3	0.0047	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
198	0.33	0	0	0.33	0	0.33	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
199	0.33	0.017	0	0.33	0	0.33	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
200	0.1	0.0067	0.68	0.1	0	0.1	0.0035	0	0	0	0	2	0.63	0.74	0.56	0.64	0.23
201	0.33	0.0099	0	0.33	0	0.33	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
202	0.32	0.045	1.4e-05	0.32	0	0.32	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
203	0	0	0	0	0	0	0	0	0	1	0	9	0.093	0	0.17	0	0
204	0	0	0	0	0	0	0	1	0	0	0	7	0.093	0.22	0.056	0	0.017
205	0.33	0.00085	0	0.33	0	0.33	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
206	0.3	0.091	0	0.3	0	0.3	0.00023	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
207	0.33	0.007	0	0.33	0	0.33	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
208	0	0	1	0	0	0	0	0	0	0	0.00019	2	0.63	0.74	0.56	0.64	0.23
209	0.32	0.027	0	0.32	0	0.32	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
210	0	0	1	0	0	0	0	0	0	0	0.002	2	0.63	0.74	0.56	0.64	0.23
211	0	0	0	0	0	0	0	0	1	0	0	8	0	0	0	0.31	0.15
212	0.33	0.023	0.00028	0.33	0	0.33	0.00012	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
213	0.29	0.12	0.0014	0.29	0	0.29	0.0013	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
214	0	0	0	0	0	0	0	0	0	0	1	10	0.047	0.043	0.056	0.26	0.15
215	0.33	0.019	0.00024	0.33	0	0.33	6.9e-05	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
216	3.9e-06	0	0	3.9e-06	0	3.9e-06	0	0	1	0	7.1e-06	8	0	0	0	0.31	0.15
217	0.33	0.0016	0	0.33	0	0.33	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
218	0	0	0	0	1	0	0	0	0	0	0	4	0.42	0.39	0.5	0	0
219	0	0	0	0	0	0	0	0	0	1	0	9	0.093	0	0.17	0	0
220	0	0	0	0	0	0	0	1	0	0	0	7	0.093	0.22	0.056	0	0.017
221	0.31	0.059	6.5e-06	0.31	0	0.31	0.0006	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
222	0.32	0.029	4e-06	0.32	0	0.32	1.2e-06	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
223	0	0	0	0	0	0	0	0	1	0	0	8	0	0	0	0.31	0.15
224	0	0	0	0	0	0	0	0	0	1	0	9	0.093	0	0.17	0	0
225	0	0	0	0	0	0	0	0	1	0	3.1e-05	8	0	0	0	0.31	0.15
226	0.32	0.028	1.7e-06	0.32	0	0.32	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
227	0.33	0.012	0	0.33	0	0.33	1.5e-06	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
228	0.33	0.017	0.00015	0.33	0	0.33	1e-05	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
229	0.33	0	0	0.33	0	0.33	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
230	0	0	0	0	1	0	0	0	0	0	0	4	0.42	0.39	0.5	0	0
231	0	0	0	0	0	0	0	0	0	0	1	10	0.047	0.043	0.056	0.26	0.15
232	0.33	0.02	0	0.33	0	0.33	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
233	0.33	0.0032	0	0.33	0	0.33	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
234	0	0	0	0	1	0	0	0	0	0	0	4	0.42	0.39	0.5	0	0
235	0.33	0.0093	1.7e-06	0.33	0	0.33	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
236	0.33	0.00079	0	0.33	0	0.33	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
237	0.33	0.00077	0	0.33	0	0.33	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
238	0.32	0.029	0.00038	0.32	0	0.32	5.4e-05	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
239	0.31	0.082	0	0.31	0	0.31	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
240	0.33	0	0	0.33	0	0.33	0	0	2.4e-06	0	0	0	0.58	0.61	0.5	0.46	0.15
241	0.33	0.0011	0	0.33	0	0.33	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
242	0.33	0	0	0.33	0	0.33	0	0	0.02	0	0	0	0.58	0.61	0.5	0.46	0.15
243	0.33	0.00032	0	0.33	0	0.33	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
244	0.33	0.0047	0	0.33	0	0.33	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
245	0.33	0.0091	0	0.33	0	0.33	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
246	3.8e-05	0	0	3.8e-05	0	3.8e-05	0	0	1	0	1.3e-06	8	0	0	0	0.31	0.15
247	0.27	0.13	0.065	0.27	0	0.27	0.00016	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
248	0	0	0	0	0	0	0	3.9e-06	0	1	0	9	0.093	0	0.17	0	0
249	0	0	0	0	0	0	0	0	0	1	0	9	0.093	0	0.17	0	0
250	0.014	0.0089	0.95	0.014	0	0.014	1.1e-06	0	0	0	0	2	0.63	0.74	0.56	0.64	0.23
251	0	0	0	0	0	0	0	0.00045	0	1	0	9	0.093	0	0.17	0	0
252	0.33	0.012	0	0.33	0	0.33	3e-06	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
253	0	0	0	0	0	0	0	0	0	1	0	9	0.093	0	0.17	0	0
254	0	0	0	0	0	0	0	0	0	0	1	10	0.047	0.043	0.056	0.26	0.15
255	0.33	0.011	0	0.33	0	0.33	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
256	0.33	0.02	0	0.33	0	0.33	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
257	0.31	0.042	0.019	0.31	0	0.31	0.0043	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
258	0.31	0.041	0.021	0.31	0	0.31	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
259	0.32	0.049	1.1e-05	0.32	0	0.32	4.7e-05	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
260	0.33	0.0048	0	0.33	0	0.33	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
261	0	0	0	0	0	0	0	1	0	0	0	7	0.093	0.22	0.056	0	0.017
262	0.3	0.11	2.2e-05	0.3	0	0.3	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
263	0.28	0.17	0.0024	0.28	0	0.28	0.00012	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
264	0.33	0.022	0	0.33	0	0.33	0	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
265	0.3	0.09	0.00077	0.3	0	0.3	3.2e-05	0	0	0	0	0	0.58	0.61	0.5	0.46	0.15
