SNV	cluster0	cluster1	cluster2	cluster3	cluster4	cluster5	cluster6	cluster7	cluster8	cluster9	cluster10	cluster	dcf0	dcf1	dcf2
150	0	0	0	1	0	0	0	0	0	0	0	3	0.047	0.14	0.05
151	8.7e-05	0	1	0	0	0	0	0	0	0	0	2	0.58	0.43	0.55
152	1	0	0.0039	0	0	0.0009	0	0	0	0	0	0	0.58	0.43	0.45
153	0	0	0	1	0	0	0	0	0	0	0	3	0.047	0.14	0.05
154	0	1	0	0	0	0	0	0	0	0	0	1	0.047	0.048	0.4
155	0	1	0	0	0	0	0	0	0	0	0	1	0.047	0.048	0.4
156	0.68	0	0.28	0	0	0.034	0	0	0	0	0	0	0.58	0.43	0.45
157	0	0	0	0.97	0	0	0	0	0	0.025	0	3	0.047	0.14	0.05
158	1	0	0	0	0	0	0	0	0	0	0	0	0.58	0.43	0.45
159	1	0	2.9e-06	0	0	0	0	0	0	0	0	0	0.58	0.43	0.45
160	1	0	0.00048	0	0	4.1e-06	0	0	0	0	0	0	0.58	0.43	0.45
161	0.95	0	0.036	0	0	0.015	3.1e-05	0	0	0	0.0003	0	0.58	0.43	0.45
162	0.99	0	0.0014	0	0	0.0046	0	0	0	0	0	0	0.58	0.43	0.45
163	0	0	0	3.2e-05	0	0	0	0	0	1	0	9	0.23	0.24	0.05
164	0.72	0	0.11	0	0	0.16	0.0026	0	0	0	1.4e-05	0	0.58	0.43	0.45
165	0	0	0	1	0	0	0	0	0	0	0	3	0.047	0.14	0.05
166	0.43	0	0.11	0	0	0.29	0.16	0	0	0	0.014	0	0.58	0.43	0.45
167	0	0	0	0	1	0	0	0	0	0	0	4	0.42	0.048	0
168	0	1	0	2.9e-06	0	0	0	0	0	9.7e-05	0	1	0.047	0.048	0.4
169	0	1	0	0	0	0	0	0	0	0	0	1	0.047	0.048	0.4
170	1	0	0	0	0	0.00041	0	0	0	0	0	0	0.58	0.43	0.45
171	0.96	0	0.035	0	0	0.0002	0	0	0	0	0	0	0.58	0.43	0.45
172	0	0	0	0	1	0	0	0	0.00016	5.9e-05	0	4	0.42	0.048	0
173	0.0088	0	1.8e-06	0	0	0.99	0	0	0	0	0	5	0.58	0.57	0.45
174	0.42	0	0.14	0	0	0.18	0.24	0	0	0	0.018	0	0.58	0.43	0.45
175	0.99	0	0.005	0	0	0.00041	0	0	0	0	0.00011	0	0.58	0.43	0.45
176	0	0	1	0	0	0	5.5e-06	0	0	0	0	2	0.58	0.43	0.55
177	0	0	0	0	0	0	0	0	0	1	0	9	0.23	0.24	0.05
178	0	0	0	1	0	0	0	0	0	0	0	3	0.047	0.14	0.05
179	0	1	0	0	0	0	0	0	0	0	0	1	0.047	0.048	0.4
180	0	0	0	0.0016	0	0	0	0	0	1	0	9	0.23	0.24	0.05
181	0.95	0	0.03	0	0	0.017	0	0	0	0	0	0	0.58	0.43	0.45
182	0.53	0	0.47	0	0	0.00017	0	0	0	0	0	0	0.58	0.43	0.45
183	0	0	1	0	0	0	0	0	0	0	0	2	0.58	0.43	0.55
184	0.97	0	0.029	0	0	0.00066	0	0	0	0	1.9e-05	0	0.58	0.43	0.45
185	0.059	0	0.00043	0.00034	0.00077	0.00063	0	0	0	0.94	0	9	0.23	0.24	0.05
186	0	0	0	1	0	0	0	0	0	0	0	3	0.047	0.14	0.05
187	0	0	1	0	0	0	0	0	0	0	0	2	0.58	0.43	0.55
188	1	0	0.00036	0	0	2e-05	0	0	0	0	0	0	0.58	0.43	0.45
189	0.98	0	0.02	0	0	1.1e-05	0	0	0	0	0	0	0.58	0.43	0.45
190	0	0	1	0	0	0	0	0	0	0	0	2	0.58	0.43	0.55
191	0.72	0	0.18	0	0	0.096	0.0031	0	0	0	7.8e-06	0	0.58	0.43	0.45
192	0.9	0	3.2e-05	0	0	1.6e-05	0	0	0	0	0.096	0	0.58	0.43	0.45
193	0.75	0	0.25	0	0	0.0011	4.3e-06	0	0	0	5.6e-05	0	0.58	0.43	0.45
194	0	0	1	0	0	0	0	0	0	0	0	2	0.58	0.43	0.55
195	0	0.092	0.91	0	0	0	0	0.00011	0	0	0	2	0.58	0.43	0.55
196	1	0	0.00029	0	0	0.0001	0	0	0	0	0	0	0.58	0.43	0.45
197	1	0	2.7e-05	0	0	0.001	0	0	0	0	0	0	0.58	0.43	0.45
198	0.00033	0	0	0	1	0	0	0	0	0	0	4	0.42	0.048	0
199	0	0	1	0	0	0	0	0	0	3.1e-05	0	2	0.58	0.43	0.55
200	0	0	1	0	0	0	0	0	0	2e-05	0	2	0.58	0.43	0.55
201	0	1	0	0	0	0	0	0	0	0	0	1	0.047	0.048	0.4
202	0.95	0	0.0023	0	0	0.043	0.0005	0	0	0	0	0	0.58	0.43	0.45
203	0.85	0	0.036	0	0	0.11	8.5e-05	0	0	0	0	0	0.58	0.43	0.45
204	0.73	0	0.12	0	0	0.12	0.021	0	0	0	8.6e-05	0	0.58	0.43	0.45
205	0.74	0	0.24	0	0	0.011	9.1e-05	0	0	0	1.3e-05	0	0.58	0.43	0.45
206	1	0	5.6e-05	0	0	0	0	0	0	0	0	0	0.58	0.43	0.45
207	0	5.4e-06	0	0.00081	0	0	0.96	0	0	0.035	0	6	0.72	0.68	0.55
208	0	0	0	1	0	0	0	0	0	0	0	3	0.047	0.14	0.05
209	0	0	0	1	0	0	0	0	0	0	0	3	0.047	0.14	0.05
210	0.99	0	0.0059	0	0	0	0	0	0	0	0	0	0.58	0.43	0.45
211	0.88	0	0.12	0	0	0.004	0	0	0	0	0	0	0.58	0.43	0.45
212	0.99	0	0.0073	0	0	2.3e-05	0	0	0	0	0	0	0.58	0.43	0.45
213	0.99	0	0.011	0	0	0	0	0	0	0	0	0	0.58	0.43	0.45
214	0	0.84	0.16	0	0	0	0	0	0	0	0	1	0.047	0.048	0.4
215	1	0	0.00034	0	0	9.5e-05	0	0	0	0	0	0	0.58	0.43	0.45
216	0	8.8e-06	0	1	0	0	0	0	0	0	0	3	0.047	0.14	0.05
217	1	0	0.00078	0	0	0.00012	0	0	0	0	0	0	0.58	0.43	0.45
218	0.0024	0	0	0	0	1	0	0	0	0	0	5	0.58	0.57	0.45
219	0	0	0	0	0.062	0	0	0	0	0.00023	0.94	10	1	0.54	0.45
220	0.016	0	0	0	0.98	0	0	0	0	3.3e-05	0	4	0.42	0.048	0
221	0	1	0	0	0	0	0	0	0	0	0	1	0.047	0.048	0.4
222	0	0	0	0	0	0	0	1	0	0	0	7	0.58	0.19	0.35
223	1	0	0	0	0	0	0	0	0	0	0	0	0.58	0.43	0.45
224	0	1	0	0	0	0	0	0	0	0	0	1	0.047	0.048	0.4
225	0	0	0	0	0	0	0	0.00083	0	1	0	9	0.23	0.24	0.05
226	0	1	0	0	0	0	0	0	0	0	0	1	0.047	0.048	0.4
227	0	0	0	1	0	0	0	0	0	0	0	3	0.047	0.14	0.05
228	1	0	0	0	0	0	0	0	0	0	0	0	0.58	0.43	0.45
229	0	0	0	1	0	0	0	0	0	6.6e-06	0	3	0.047	0.14	0.05
230	0.66	0	0.031	0	0	0.31	3.1e-06	0	0	0	0	0	0.58	0.43	0.45
231	0	0	0	1	0	0	2e-05	0	0	6.8e-05	0	3	0.047	0.14	0.05
232	1	0	0	0	0	0	0	0	0	0	0	0	0.58	0.43	0.45
233	0	0	0	0.88	0	0	0	0	0	0.12	0	3	0.047	0.14	0.05
234	0.89	0	0.11	0	0	6.7e-05	1.4e-06	0	0	0	1.7e-05	0	0.58	0.43	0.45
235	0	0	1	0	0	0	0.00021	0	0	0	0	2	0.58	0.43	0.55
236	0	0	0	0	0	0	0	0	0	1	0	9	0.23	0.24	0.05
237	0	0	0	0.98	0	0	0	0	0	0.019	0	3	0.047	0.14	0.05
238	0.57	0	0.12	0	0	0.24	0.075	0	0	0	0.0077	0	0.58	0.43	0.45
239	0	0	0	1.8e-05	0	0	0	0	0	1	0	9	0.23	0.24	0.05
240	0.93	0	0.066	0	0	0.00057	0	0	0	0	0	0	0.58	0.43	0.45
241	0.98	0	0.022	0	0	0.00081	0	0	0	0	0	0	0.58	0.43	0.45
242	3.2e-05	0	0	0	0	0	0	1	0	0	0	7	0.58	0.19	0.35
243	0	0	0	0	0	0	0	0	1	0	0	8	0.093	0	0
244	0	0	0	0	1	0	0	0	0.00011	0	0	4	0.42	0.048	0
245	0	0	0	1	0	0	0	0	0	0	0	3	0.047	0.14	0.05
246	0.8	0	0.19	0	0	0.0065	1.4e-05	0	0	0	0	0	0.58	0.43	0.45
247	0.94	0	0.055	0	0	0.00032	0	0	0	0	0	0	0.58	0.43	0.45
248	0	0	0	0	0	0	0	0	0	1	0	9	0.23	0.24	0.05
249	1	0	0.0021	0	0	0.0016	0	0	0	0	0	0	0.58	0.43	0.45
250	1	0	0.00019	0	0	0	0	0	0	0	0	0	0.58	0.43	0.45
251	0	0	0	0	0	0	1	0	0	0.00018	0	6	0.72	0.68	0.55
252	0.089	0	0.0011	0	0	0.89	0.024	0	0	0	6.3e-06	5	0.58	0.57	0.45
253	0	0	0	1	0	0	0	0	0	0	0	3	0.047	0.14	0.05
254	0.45	0	0.0073	0	0	0.54	0.0044	0	0	0	4e-06	5	0.58	0.57	0.45
255	0	0	0	0.98	0	0	0.00025	0	0	0.022	0	3	0.047	0.14	0.05
256	0	0	0	0	0	0	0	0	0	1	0	9	0.23	0.24	0.05
257	0	1	0	0	0	0	0	0	0	0	0	1	0.047	0.048	0.4
258	1	0	0.00028	0	0	0.00011	0	0	0	0	0	0	0.58	0.43	0.45
259	0	0	0	0	0	0	0.0074	0	0	0.99	0	9	0.23	0.24	0.05
260	1	0	0.0031	0	0	4.6e-05	0	0	0	0	0	0	0.58	0.43	0.45
261	0.69	0	0.28	0	0	0.029	0.00029	0	0	0	0	0	0.58	0.43	0.45
262	1	0	0.00045	0	0	0	0	0	0	0	0	0	0.58	0.43	0.45
263	0.99	0	0.011	0	0	2.9e-05	0	0	0	0	0	0	0.58	0.43	0.45
264	0	0	0	1	0	0	0	0	0	0	0	3	0.047	0.14	0.05
265	1	0	0.0032	0	0	0.0001	0	0	0	0	0	0	0.58	0.43	0.45
266	0.96	0	0.035	0	0	0.001	0	0	0	0	0	0	0.58	0.43	0.45
267	0	1	0	0	0	0	0	0	0	0	0	1	0.047	0.048	0.4
268	0	1	0	0	0	0	0	0	0	0	0	1	0.047	0.048	0.4
269	0.92	0	0.075	0	0	0	0	0	0	0	0	0	0.58	0.43	0.45
270	1	0	0	0	0	0	0	0	0	0	0	0	0.58	0.43	0.45
271	1	0	0	0	0	0	0	0	0	0	0	0	0.58	0.43	0.45
272	1	0	0.0036	0	0	0	0	0	0	0	0	0	0.58	0.43	0.45
273	0.99	0	0.0045	0	0	0.0014	0	0	0	0	0	0	0.58	0.43	0.45
274	0.98	0	0.017	0	0	0	0	0	0	0	0	0	0.58	0.43	0.45
275	0	0	0	0.038	0	0.96	7.9e-06	0	0	9.9e-06	0	5	0.58	0.57	0.45
276	0	0	0	0.96	0	0	0.0064	0	0	0.032	0	3	0.047	0.14	0.05
277	1	0	0.0013	0	0	0	0	0	0	0	0	0	0.58	0.43	0.45
278	0	0	0	0	0	0	1	0	0	0	0	6	0.72	0.68	0.55
279	0	0	0	0	0	0	0.057	0	0	0.94	0	9	0.23	0.24	0.05
280	0.98	0	0.018	0	0	0.0003	0	0	0	0	0	0	0.58	0.43	0.45
281	1	0	0.00065	0	0	5.8e-05	0	0	0	0	0	0	0.58	0.43	0.45
282	0.98	0	0.016	0	0	9.7e-06	0	0	0	0	0	0	0.58	0.43	0.45
283	0.54	0	0.45	0	0	0.0095	2.7e-05	0	0	0	0	0	0.58	0.43	0.45
284	0.00015	0	0	0	0	1	0	0	0	0	0	5	0.58	0.57	0.45
285	0.038	0	0.0012	0	0	0.96	0.0029	0	0	0	0	5	0.58	0.57	0.45
286	0	0	0	0	0	0	0	0	0	1	0	9	0.23	0.24	0.05
287	0.85	0	0.15	0	0	0.0025	0	0	0	0	0	0	0.58	0.43	0.45
288	4.8e-05	0	0	0	0	1	0.0037	0	0	0	0	5	0.58	0.57	0.45
289	0	1	0	0	0	0	0	0.0048	0	0	0	1	0.047	0.048	0.4
290	0	1	0	0	0	0	0	0	0	0	0	1	0.047	0.048	0.4
291	0.00042	0	1.2e-05	0	0	1	0.0002	0	0	0	0	5	0.58	0.57	0.45
292	0	0	0	0	0	0	0.23	0	0	0.77	0	9	0.23	0.24	0.05
293	0	0	0	0	0	0	0	0	1	0	0	8	0.093	0	0
294	0	1	0	0	0	0	0	0	0	0	0	1	0.047	0.048	0.4
295	0.04	0	0.00069	0	0	0.95	0.0057	0	0	0	0	5	0.58	0.57	0.45
296	0	0	0	0	1	0	0	0	0	0	0	4	0.42	0.048	0
297	0.86	0	0.056	0	0	0.08	0.00032	0	0	0	1.9e-06	0	0.58	0.43	0.45
298	0.88	0	0.1	0	0	0.0027	0	0	0	0	0.017	0	0.58	0.43	0.45
299	0	0	0	0.022	0	0	0	0	0	0.98	0	9	0.23	0.24	0.05
300	0.92	0	0.035	0	0	0.001	0	0	0	0	0.042	0	0.58	0.43	0.45
301	0	0	1	0	0	0	0	0	0	0	0	2	0.58	0.43	0.55
302	0	0	0	0	1	0	0	0	0	0	0	4	0.42	0.048	0
303	1	0	0.00022	0	0	0	0	0	0	0	0	0	0.58	0.43	0.45
304	1	0	3.6e-05	0	0	0.0029	0	0	0	0	0	0	0.58	0.43	0.45
305	0	1	0	0	0	0	0	0	0	0	0	1	0.047	0.048	0.4
306	0.99	0	0.0039	0	0	0.0052	0	0	0	0	0	0	0.58	0.43	0.45
307	0.56	0	0.44	0	0	0.0018	0	0	0	0	0	0	0.58	0.43	0.45
308	0	1	0	0	0	0	0	0	0	0	0	1	0.047	0.048	0.4
309	0.85	0	0.13	0	0	0.026	2e-05	0	0	0	0	0	0.58	0.43	0.45
310	0	0	0	1	0	0	4.4e-06	0	0	0	0	3	0.047	0.14	0.05
311	0.51	0	0.00081	0	0	0.49	0	0	0	0	0	0	0.58	0.43	0.45
312	0	1	0	0	0	0	0	0	0	0	0	1	0.047	0.048	0.4
313	0.9	0	0.1	0	0	9.1e-05	0	0	0	0	0	0	0.58	0.43	0.45
314	0	0	0	1	0	0	0	0	0	0	0	3	0.047	0.14	0.05
315	1	0	0.0022	0	0	0.00011	0	0	0	0	0	0	0.58	0.43	0.45
316	1	0	0.0027	0	0	0	0	0	0	0	0	0	0.58	0.43	0.45
317	0	0	0	1	0	0	0	0	0	0	0	3	0.047	0.14	0.05
318	0.39	0	0.61	0	0	0	0	0	0	0	6.7e-06	2	0.58	0.43	0.55
319	0.99	0	0.0022	0	0	0.0001	0	0	0	0	0.0031	0	0.58	0.43	0.45
320	0.45	0	0.32	0	0	0.24	0	0	0	0	0	0	0.58	0.43	0.45
321	0.65	0	0.35	0	0	0.00045	0	0	0	0	0.00093	0	0.58	0.43	0.45
